pytesseract,image,levenstein
"neckobetok
lm

",paper-1,-0.9315795030771734
"nw ement

ecomaterial
cct, 500-1120 basi¢
ye iia

ae
|

“a ww

ccn 500-20
",paper-2,0.9549830432398498
"2, tokiheakay
shkortostan, 4891
teleak #73479) 29-7

ar
oda asn technical”
grabe-b (light)
foct/60st st0@sa5
vs ts soomaciaaeat:
macca heftos/ net vi

greraho bpocchht hadew russia

warning

- ss nbaretasransncrpanrx ec! the special deputy lo eu counting
kaus

bv. osl.o 1 2983 lm barend cri

",paper-3,-1.0473223475250217
tulatendho pasmewwats chkvyi,paper-4,1.1909514735209055
,paper-5,-0.06168256611867596
"saas os

as‘ze mw atn

""g3'ze m-
me tm-van ww

3 ananzoong lice ( uem iva-l 32,55

toptaahauemeht

amawantivifsou

. dhgaarirhvilndou iil i :
gs‘ze m-v/l wan gs‘ze m-w/l nay

a
snananinadou

vee m-v/l wan

hakanthvuldd)\ \

ss'ze m-w/il wan
1 iwa-ul 32,55

ortlanocement

ahawanuhyuldou

gs'ze m-wal wan
",paper-6,-0.7970370658872363
"sy

p75 ha
p2264
eig,

ea
",paper-7,0.22718351167419681
,paper-8,-1.2439775594806952
"f
tband a. >
>
",paper-9,-0.3593180768164462
,paper-10,0.1495239175775674
"po hl 7
<"""" lhainid vhvvldou

ere
ao

asn rd
optnard c

ne

",paper-11,-0.5716553390330651
,paper-12,-1.314467180533987
,wood-16,0.8504836228522022
,wood-17,0.7860065252877503
,wood-15,-0.12871552197869485
,wood-14,-1.0263537900914022
,wood-10,-1.5810653689844623
"a pae a sarre.
québec-consda

‘i, she nore rd.com

",wood-11,0.43304375651712745
"nd° osb egger
wii) &€ ® *

uo

www.egger.co)

t

ig
ash

<4

be
omatiee be
rags
",wood-13,-0.1955326098608903
,wood-12,-1.060011511514048
"qeiee iape-se

wn

",wood-9,0.15381905642315763
,wood-8,1.5204791877611346
,wood-3,0.6696340283989108
,wood-2,1.9979277121814005
,wood-1,-0.4078357537352596
,wood-5,0.5209478684588287
,wood-4,-0.9319835591913037
