model,metric,type,mean,median,min,max
easyocr,levenstein,brick,0.10365117771683587,0.06514288747837499,-1.7163992287264271,3.1240851129082987
easyocr,levenstein,glass,-0.21257063836200235,-0.17749586634802333,-1.7976620161830243,1.0383988752871665
easyocr,levenstein,gold,0.14389425359887517,0.09196713673900504,-1.6276188938192997,2.1316845633592143
easyocr,levenstein,metal,-0.18188550866309755,-0.18443904199214523,-1.8903969695205507,1.7747606982822173
easyocr,levenstein,paper,0.13531218803465708,0.20296195766519787,-1.116863108484733,0.9983781538554984
easyocr,levenstein,plastic,0.017099794726693342,-0.019043130867152404,-1.8544504651934086,2.294839090229881
easyocr,levenstein,silver,0.165165162791219,0.1886241064092743,-2.198462232963955,2.863746118669549
easyocr,levenstein,tyre,0.11776066264574367,-0.02695774543830825,-1.5404746906589228,1.5600021377346547
easyocr,levenstein,wood,0.18801600398234025,0.13308801812261095,-1.6206973561225417,1.9597797413608933
easyocr,levenstein,pressed,0.03853022410824783,0.05420801324513436,-2.198462232963955,3.1240851129082987
easyocr,levenstein,printed,-0.0013519179410504188,0.01920543724074143,-1.8544504651934086,2.294839090229881
easyocr,levenstein,squeezedout,0.14994123371395546,0.08102807390189741,-1.7976620161830243,2.863746118669549
easyocr,levenstein,common,0.03142380369645514,0.04077683631432569,-2.198462232963955,3.1240851129082987
easyocr,jaro,brick,-0.29739061871386147,-0.11333966551471836,-2.82818888057972,1.3315889511917116
easyocr,jaro,glass,0.6782536565436877,0.4249341639864155,-0.7049635918512904,2.066446088780853
easyocr,jaro,gold,0.24154553810822146,0.20173767455008954,-1.2488516850315277,2.0708012102013584
easyocr,jaro,metal,-0.13579972999918277,-0.18138808899175413,-1.6782706707719703,3.0044473980604374
easyocr,jaro,paper,-0.004171012475363604,-0.09529506807800227,-0.7132263747985532,0.6997531817072062
easyocr,jaro,plastic,0.007819471513931921,0.06449534193482993,-1.8383169955906569,1.3985565147472634
easyocr,jaro,silver,-0.21124557254754145,-0.15505812187086843,-1.0464662938115674,0.5029479873447685
easyocr,jaro,tyre,0.21914667858005535,0.38624273892653216,-0.8927869476214819,1.3348507258978302
easyocr,jaro,wood,-0.06692772665934067,-0.09796890638024107,-2.4239731089245593,2.281876397397703
